id,url
174619,/for-sale/mooikloof-ridge/pretoria/gauteng/10834/106588861
54763,/for-sale/ficksburg/ficksburg/free-state/9970/109772950
85200,/for-sale/kannoniers-park/potchefstroom/north-west/5061/108623949
67327,/for-sale/witbank-central/witbank/mpumalanga/2460/108947956
77784,/for-sale/boschdal/rustenburg/north-west/3213/109917936
93025,/for-sale/phalaborwa/phalaborwa/limpopo/11266/103872651
48518,/for-sale/rose-park/ladysmith/kwazulu-natal/5683/109184585
76343,/for-sale/waterval-east/rustenburg/north-west/10619/110202949
68158,/for-sale/ben-fleur/witbank/mpumalanga/2463/109997402
116318,/for-sale/muckleneuk/pretoria/gauteng/32/109984810
77823,/for-sale/kosmos/hartbeespoort/north-west/3055/109914536
97251,/for-sale/soshanguve-east-ext-4/soshanguve/gauteng/17907/109968441
144532,/for-sale/montana/pretoria/gauteng/3984/110216322
44627,/for-sale/south-beach/durban/kwazulu-natal/6027/109876403
94799,/for-sale/die-rand/upington/northern-cape/10986/110013564
94440,/for-sale/mokopane-central/mokopane/limpopo/25621/109686708
123329,/for-sale/orange-farm/evaton/gauteng/3738/110122098
16090,/for-sale/parklands-east/blouberg/western-cape/17467/110210997
91277,/for-sale/modimolle/modimolle/limpopo/11294/109843006
167516,/for-sale/honeypark/roodepoort/gauteng/14262/110074391
101916,/for-sale/new-redruth/alberton/gauteng/1882/110244259
133846,/for-sale/arcadia/pretoria/gauteng/301/109793815
88130,/for-sale/baillie-park/potchefstroom/north-west/5035/110192559
71776,/for-sale/kidds-beach/east-london/eastern-cape/6674/110032639
90557,/for-sale/southern-gateway/polokwane/limpopo/14356/110121225
8736,/for-sale/bishop-lavis/cape-town/western-cape/8121/110041515
135452,/for-sale/bryanston/sandton/gauteng/5176/108401587
61559,/for-sale/sonheuwel/nelspruit/mpumalanga/2672/105447000
163786,/for-sale/karenpark/akasia/gauteng/335/109634235
177026,/for-sale/soshanguve-east/soshanguve/gauteng/405/109675421
32792,/for-sale/mtubatuba/mtubatuba/kwazulu-natal/7182/109897032
128601,/for-sale/vleikop-ah/randfontein/gauteng/4591/110041929
19175,/for-sale/century-city/milnerton/western-cape/8027/109844628
66509,/for-sale/lydenburg/lydenburg/mpumalanga/2655/110173278
136956,/for-sale/tileba/pretoria/gauteng/4087/105681086
77859,/for-sale/meerhof/hartbeespoort/north-west/3057/110005545
126732,/for-sale/presidents-dam/springs/gauteng/1141/106306833
13197,/for-sale/plattekloof/parow/western-cape/8190/108469608
20334,/for-sale/schoongezicht/durbanville/western-cape/9547/109916989
15178,/for-sale/three-anchor-bay/cape-town/western-cape/11022/110204591
64078,/for-sale/secunda/secunda/mpumalanga/4787/105990474
144214,/for-sale/little-falls/roodepoort/gauteng/736/109995690
107346,/for-sale/vaal-marina/vaal-marina/gauteng/3760/109828634
46751,/for-sale/manaba-beach/margate/kwazulu-natal/6361/108573516
127904,/for-sale/bronkhorstbaai-dorp/bronkhorstspruit/gauteng/2399/109641160
106988,/for-sale/olifantsfontein/midrand/gauteng/1481/110116611
118571,/for-sale/the-reeds/centurion/gauteng/516/109959956
13068,/for-sale/robertson/robertson/western-cape/16671/107606931
5687,/for-sale/sandbaai/hermanus/western-cape/7845/109802695
46354,/for-sale/essenwood/durban/kwazulu-natal/6165/107720639
163047,/for-sale/vanderbijlpark-ce/vanderbijlpark/gauteng/3577/105614511
145111,/for-sale/horison-view/roodepoort/gauteng/721/109961677
94910,/for-sale/blydeville/upington/northern-cape/9371/110085807
99019,/for-sale/mabopane/mabopane/gauteng/3025/110169068
40886,/for-sale/escombe/queensburgh/kwazulu-natal/6232/110133953
